#{"t_start": 1658865452.5116673, "env_id": "DeepRMSCA-v0"}
r,l,t,service_blocking_rate_since_reset,bit_rate_blocking_rate_since_reset
42,50,21.741821,0.08,0.10459634649381261
30,50,22.03289,0.2,0.21107266435986158
2,50,22.362963,0.48,0.4943164362519201
-12,50,22.61402,0.62,0.6327774214239897
-28,50,22.852075,0.78,0.7817569635751453
-38,50,23.059134,0.88,0.9024390243902439
-36,50,23.302795,0.86,0.8779312560231288
-32,50,23.520845,0.82,0.8106035345115038
-30,50,23.757899,0.8,0.8225913621262458
-34,50,23.966947,0.84,0.8523263654753878
-30,50,24.214003,0.8,0.787777439951353
-26,50,24.46206,0.76,0.7873868248517015
-34,50,24.671108,0.84,0.8264794383149449
-40,50,24.858152,0.9,0.904397705544933
-22,50,25.084203,0.72,0.7498418722327641
-36,50,25.276247,0.86,0.8804007514088916
-38,50,25.481294,0.88,0.8901937756899589
-38,50,25.667336,0.88,0.847108787977785
-32,50,25.868382,0.82,0.8460504201680672
-36,50,26.052425,0.86,0.879760780610639
-28,50,27.032266,0.78,0.7768568696206567
-28,50,27.22031,0.78,0.7666666666666667
-40,50,27.416354,0.9,0.901227177491769
-28,50,27.622401,0.78,0.766083800725833
-32,50,27.832449,0.82,0.8497868153492949
-28,50,28.038496,0.78,0.774286630330234
-42,50,28.253546,0.92,0.9186521443158612
-36,50,28.44659,0.86,0.8530150753768844
-38,50,28.656638,0.88,0.8938948743062357
-38,50,28.857684,0.88,0.8966824644549763
-34,50,29.063734,0.84,0.8033726812816189
-32,50,29.253778,0.82,0.8115610711952972
-38,50,29.457824,0.88,0.845736186521878
-40,50,29.641866,0.9,0.897063369397218
-32,50,29.845468,0.82,0.8235294117647058
-28,50,30.038512,0.78,0.8182448838015955
-30,50,30.238558,0.8,0.7856917743460448
-42,50,30.420554,0.92,0.8948647827408083
-48,50,30.607597,0.98,0.9816687737041719
-36,50,30.786638,0.86,0.8445692883895131
-36,50,31.180729,0.86,0.8521375763420123
-34,50,31.36377,0.84,0.8681849551414769
-38,50,31.557815,0.88,0.8858490566037736
-32,50,31.745044,0.82,0.8093023255813954
-36,50,31.943035,0.86,0.8497713912475506
-42,50,32.124076,0.92,0.9284109149277688
-44,50,32.326122,0.94,0.9321625344352618
-36,50,32.509163,0.86,0.8569918985558295
-40,50,32.709038,0.9,0.919488597097443
-42,50,32.891079,0.92,0.9089219330855018
-38,50,33.093126,0.88,0.8651755203479341
-40,50,33.273167,0.9,0.9093078758949881
-36,50,33.466211,0.86,0.8878326996197718
-30,50,33.660257,0.8,0.8096430807764559
-38,50,33.862303,0.88,0.9089714097929674
-36,50,34.061028,0.86,0.8885145482388974
-44,50,34.258073,0.94,0.957166392092257
-42,50,34.430128,0.92,0.9220012430080795
-28,50,34.63968,0.78,0.7881692002643754
-34,50,34.822722,0.84,0.8070729396905589
-42,50,35.036772,0.92,0.9144523655217109
-40,50,35.411782,0.9,0.9224855861627163
-28,50,35.616832,0.78,0.800063371356147
-34,50,35.798873,0.84,0.8099089989888777
-32,50,36.013922,0.82,0.7848948374760994
-36,50,36.199259,0.86,0.851469163706813
-34,50,36.414306,0.84,0.8195091643367506
-38,50,36.601349,0.88,0.8841294298921417
-34,50,36.810397,0.84,0.8110999665663657
-32,50,37.007442,0.82,0.8252459016393443
-42,50,37.209488,0.92,0.9159690920798454
-34,50,37.402777,0.84,0.816017316017316
-36,50,37.645832,0.86,0.8569062603511096
-26,50,37.85488,0.76,0.7757861635220126
-34,50,38.089934,0.84,0.848208248816768
-40,50,38.308984,0.9,0.9048042704626335
-38,50,38.536036,0.88,0.8727029736050785
-40,50,38.740083,0.9,0.8975109809663251
-40,50,38.94813,0.9,0.8907086614173229
-40,50,39.139745,0.9,0.8930379746835443
-42,50,39.363797,0.92,0.9149223497636731
-36,50,39.757886,0.86,0.8715829624920534
-38,50,39.973936,0.88,0.914014687882497
-42,50,40.178982,0.92,0.9266600594648167
-28,50,40.393035,0.78,0.7646869983948635
-38,50,40.567075,0.88,0.8347375243033053
-32,50,40.770121,0.82,0.8033655344344033
-46,50,40.949162,0.96,0.9594155844155844
-44,50,41.145211,0.94,0.9462157809983897
-40,50,41.329254,0.9,0.8699478487614081
-34,50,41.527299,0.84,0.8461538461538461
-44,50,41.70434,0.94,0.9511811023622048
-30,50,41.913956,0.8,0.790119668610003
-32,50,42.113002,0.82,0.8493055555555555
-44,50,42.312052,0.94,0.9414188990285546
-38,50,42.502095,0.88,0.8782771535580525
-26,50,42.713144,0.76,0.7891547049441786
-32,50,42.909189,0.82,0.836834094368341
-44,50,43.106234,0.94,0.9537856440511308
-28,50,43.297278,0.78,0.7758620689655172
-40,50,43.494324,0.9,0.8682411435674332
-38,50,43.670362,0.88,0.857586099906919
-30,50,44.114464,0.8,0.8019340974212035
-42,50,44.286504,0.92,0.9389623601220752
-34,50,44.499552,0.84,0.875
-36,50,44.691597,0.86,0.8317785133915137
-30,50,44.897644,0.8,0.7876190476190477
-30,50,45.10069,0.8,0.7687188019966722
-36,50,45.301737,0.86,0.8327963917525774
-30,50,45.487779,0.8,0.8148976982097187
-42,50,45.684828,0.92,0.9117373799938061
-36,50,45.881874,0.86,0.8582972582972583
-36,50,46.093921,0.86,0.8946808510638298
-28,50,46.315973,0.78,0.7873230373230373
-30,50,46.54349,0.8,0.7929246721561451
-40,50,46.734537,0.9,0.9314115308151093
-34,50,46.942587,0.84,0.8380921479558728
-42,50,47.119627,0.92,0.9395348837209302
-36,50,47.327675,0.86,0.874692118226601
-38,50,47.503715,0.88,0.8884310618066561
-40,50,47.709762,0.9,0.8820694087403599
-42,50,47.887802,0.92,0.9130890052356021
-40,50,48.292896,0.9,0.9057971014492754
-36,50,48.478938,0.86,0.8553013213019658
-22,50,48.702,0.72,0.7283428916389979
-24,50,48.904047,0.74,0.7286356821589205
-22,50,49.122097,0.72,0.6827903915761764
-26,50,49.331144,0.76,0.7600889736256753
-32,50,49.546194,0.82,0.7971484121840571
-34,50,49.746239,0.84,0.7999339716077913
-22,50,49.97029,0.72,0.6648096564531105
-38,50,50.158339,0.88,0.8762722646310432
-48,50,50.378389,0.98,0.9853222718570517
-26,50,50.573646,0.76,0.7283950617283951
-34,50,50.780201,0.84,0.843671679197995
-40,50,50.971245,0.9,0.9078520441271901
-42,50,51.178292,0.92,0.9258054018874065
-34,50,51.362335,0.84,0.85952
-40,50,51.557065,0.9,0.9038089089735313
-34,50,51.739922,0.84,0.8134730538922156
-20,50,51.95097,0.7,0.7300097118808676
-34,50,52.140013,0.84,0.8485217921365438
-30,50,52.342058,0.8,0.7716316440049443
-12,50,52.731148,0.62,0.5765102729224164
-28,50,52.933194,0.78,0.7263157894736842
-28,50,53.119237,0.78,0.7923441734417345
-26,50,53.339287,0.76,0.7908794788273615
-32,50,53.530331,0.82,0.8249248245907117
-38,50,53.741379,0.88,0.8439615247595298
-14,50,53.950427,0.64,0.6592592592592592
-28,50,54.186481,0.78,0.7985401459854015
-34,50,54.379525,0.84,0.8220447284345048
-30,50,54.605577,0.8,0.8281002220107834
-36,50,54.819626,0.86,0.8449008498583569
-24,50,55.044677,0.74,0.7395701643489254
-32,50,55.265821,0.82,0.7963715983734752
-26,50,55.489871,0.76,0.7411691153485465
-30,50,55.704921,0.8,0.8142942583732058
-34,50,55.926797,0.84,0.8332260141661301
-24,50,56.150848,0.74,0.7802887633396108
-24,50,56.367897,0.74,0.759765625
-28,50,56.575946,0.78,0.8040149710785982
-38,50,56.788994,0.88,0.8781456953642384
-26,50,57.203088,0.76,0.7805227354099534
-38,50,57.451145,0.88,0.8745949449125081
-20,50,57.661193,0.7,0.7180887372013652
-34,50,57.885248,0.84,0.865845311430527
-22,50,58.102298,0.72,0.708656330749354
-26,50,58.32935,0.76,0.7048062015503876
-18,50,58.541398,0.68,0.6198347107438017
-36,50,58.753446,0.86,0.8425249169435216
-32,50,58.963727,0.82,0.8245842843169221
-20,50,59.189777,0.7,0.7143301212309605
-34,50,59.385821,0.84,0.8066331063073734
-32,50,59.59787,0.82,0.830739299610895
-18,50,59.801917,0.68,0.686890243902439
-24,50,60.016965,0.74,0.753030303030303
-24,50,60.227014,0.74,0.7306188925081433
-42,50,60.449691,0.92,0.9159882774340605
-38,50,60.677742,0.88,0.8509238960225494
-28,50,60.899796,0.78,0.799803085001641
-34,50,61.096841,0.84,0.8345274650290003
-22,50,61.31189,0.72,0.7304663840096911
-32,50,61.498933,0.82,0.8222740913637879
-24,50,61.898024,0.74,0.723410950283197
-24,50,62.086067,0.74,0.720664928292047
-36,50,62.289114,0.86,0.8639648130694314
-32,50,62.478157,0.82,0.8029572484731597
-26,50,62.698161,0.76,0.7865497076023392
-22,50,62.893206,0.72,0.6465182043124779
-42,50,63.110255,0.92,0.9094251336898396
-34,50,63.311301,0.84,0.8442357512953368
-38,50,63.56436,0.88,0.875499538887181
-26,50,63.764405,0.76,0.8039014373716632
-26,50,63.974453,0.76,0.742443729903537
-22,50,64.176113,0.72,0.748062015503876
-34,50,64.392059,0.84,0.8503086419753086
-20,50,64.593105,0.7,0.6635782747603833
-20,50,64.809154,0.7,0.7194050033806626
-24,50,65.005199,0.74,0.7086871325930765
-28,50,65.22025,0.78,0.7825806451612903
-8,50,65.453813,0.58,0.5893845652881797
-36,50,65.666861,0.86,0.8897612037945698
-28,50,65.865907,0.78,0.767349636483807
-16,50,66.312583,0.66,0.6789401238816243
-30,50,66.501626,0.8,0.7589476904252065
-34,50,66.709674,0.84,0.8505154639175257
-26,50,66.903718,0.76,0.7686366689053056
-36,50,67.111767,0.86,0.8486608583414005
-16,50,67.311811,0.66,0.6861548345647286
-26,50,67.529861,0.76,0.7595701813297515
-32,50,67.714904,0.82,0.7934893184130214
-36,50,67.925952,0.86,0.8763297872340425
-18,50,68.13,0.68,0.7049081601927131
-34,50,68.336051,0.84,0.8679004467134652
-32,50,68.523094,0.82,0.8748855660665242
-14,50,68.767149,0.64,0.6512037580739871
-20,50,68.967195,0.7,0.7246722288438617
-16,50,69.209841,0.66,0.669496855345912
-24,50,69.408983,0.74,0.7462487495831944
-28,50,69.619037,0.78,0.8003581020590869
-20,50,69.821083,0.7,0.6847051198963059
-22,50,70.041133,0.72,0.7412967103161929
-30,50,70.23557,0.8,0.7656579873328642
-22,50,70.474628,0.72,0.7229625038735668
-38,50,70.879721,0.88,0.8833227647431833
-28,50,71.09577,0.78,0.8043202033036849
-28,50,71.29382,0.78,0.7589674824002682
-22,50,71.509873,0.72,0.7329172141918529
-8,50,71.717425,0.58,0.5861365953109072
-30,50,71.926474,0.8,0.7883580080753702
-26,50,72.12452,0.76,0.7778132992327366
-10,50,72.350571,0.6,0.6126636009904493
-32,50,72.538614,0.82,0.7959053103007038
-26,50,72.758664,0.76,0.7518450184501845
-20,50,72.952709,0.7,0.6845637583892618
-34,50,73.170758,0.84,0.8533980582524272
-30,50,73.358808,0.8,0.7841239109390126
-30,50,73.572854,0.8,0.845061533606816
-14,50,73.7749,0.64,0.619845792826014
-28,50,73.986949,0.78,0.7660423702793983
-22,50,74.186589,0.72,0.7386397386397386
-26,50,74.402638,0.76,0.7225493591963976
-22,50,74.600683,0.72,0.7225628448804414
-26,50,74.817734,0.76,0.7456685191238966
-16,50,75.220825,0.66,0.646594982078853
-10,50,75.446877,0.6,0.5896069287141905
-4,50,75.660927,0.54,0.5629160063391442
-26,50,75.874975,0.76,0.7525368248772504
-20,50,76.076021,0.7,0.7048192771084337
-18,50,76.292078,0.68,0.6629560915275201
-22,50,76.489124,0.72,0.7023770758710518
-24,50,76.735179,0.74,0.7447899967938442
-22,50,76.962231,0.72,0.702231520223152
-20,50,77.18483,0.7,0.7174323473882945
-22,50,77.382875,0.72,0.7198456095207462
-30,50,77.586432,0.8,0.8123732251521298
-30,50,77.776475,0.8,0.7909709338280767
-8,50,78.005529,0.58,0.5876902713434812
-32,50,78.200571,0.82,0.8446570972886762
-8,50,78.431624,0.58,0.5853010625737899
-20,50,78.627674,0.7,0.6838729383017715
-18,50,78.853725,0.68,0.6706021251475797
-24,50,79.054772,0.74,0.7593669250645995
-24,50,79.2704,0.74,0.7800616649537513
-14,50,79.482448,0.64,0.6517735334242838
-18,50,79.893432,0.68,0.6789391575663026
-16,50,80.100479,0.66,0.7152626670811315
-30,50,80.309527,0.8,0.7999350438454044
-10,50,80.510573,0.6,0.5663920922570016
-24,50,80.729623,0.74,0.7799873737373737
-26,50,80.916666,0.76,0.766539253160835
-26,50,81.130715,0.76,0.7719417146729922
-10,50,81.332896,0.6,0.6208031599736669
-28,50,81.547946,0.78,0.7669683257918553
-6,50,81.753993,0.56,0.5752508361204013
-22,50,81.974043,0.72,0.7268961121733588
-16,50,82.177655,0.66,0.6770226537216828
-10,50,82.407708,0.6,0.6226215644820295
-6,50,82.614757,0.56,0.51877563900284
-6,50,82.895823,0.56,0.5888512473052048
-34,50,83.095867,0.84,0.8328164646179871
-6,50,83.336923,0.56,0.5306406685236769
-14,50,83.555973,0.64,0.655879525793015
-22,50,83.777023,0.72,0.6987752399867594
-22,50,83.972068,0.72,0.7059611520428667
-26,50,84.38686,0.76,0.738166170142337
-16,50,84.580812,0.66,0.6727447216890595
-22,50,84.800367,0.72,0.7038525963149078
-6,50,85.013416,0.56,0.5134957208689928
-32,50,85.233467,0.82,0.8169240669240669
-18,50,85.427513,0.68,0.6595879556259905
-2,50,85.671569,0.52,0.5191881918819188
0,50,85.882618,0.5,0.4522106631989597
-4,50,86.122672,0.54,0.5286315108379165
6,50,86.345015,0.44,0.4234851078397809
-18,50,86.563065,0.68,0.6525551859691563
-14,50,86.757109,0.64,0.6295847226432252
-10,50,86.981161,0.6,0.6466602129719264
-16,50,87.186208,0.66,0.6666666666666666
-16,50,87.401257,0.66,0.648224043715847
-24,50,87.603303,0.74,0.7434671765455704
-30,50,87.814352,0.8,0.7894044093451793
-14,50,88.019399,0.64,0.6247443762781186
-18,50,88.243455,0.68,0.7019047619047619
6,50,88.471508,0.44,0.46051409104986063
-30,50,88.687558,0.8,0.85336770866903
-14,50,89.086648,0.64,0.6294385432473445
-2,50,89.330204,0.52,0.5058084772370487
-6,50,89.568108,0.56,0.5479582146248813
-22,50,89.785157,0.72,0.702922077922078
-26,50,89.978334,0.76,0.7562156926057475
-12,50,90.204392,0.62,0.6066889632107023
-20,50,90.399436,0.7,0.6778179626280892
-2,50,90.63149,0.52,0.5672907099964677
0,50,90.844538,0.5,0.514526710402999
-18,50,91.069569,0.68,0.6691678035470668
-16,50,91.279617,0.66,0.6362038664323374
-14,50,91.504668,0.64,0.6862139917695473
-12,50,91.716716,0.62,0.6424778761061947
-16,50,91.939768,0.66,0.6775626785147573
-10,50,92.15482,0.6,0.6171293161814488
-6,50,92.387874,0.56,0.5604775369148602
-10,50,92.590921,0.6,0.5902999361837907
-4,50,92.817974,0.54,0.5285935085007728
-26,50,93.024021,0.76,0.7680926342875523
-26,50,93.240071,0.76,0.797556142668428
-12,50,93.629637,0.62,0.629560915275201
-8,50,93.854688,0.58,0.5959595959595959
-12,50,94.059736,0.62,0.5931082492168465
-14,50,94.290178,0.64,0.6324395029431
-6,50,94.499226,0.56,0.5506329113924051
-18,50,94.730279,0.68,0.6996913580246914
-10,50,94.941328,0.6,0.6030195381882771
-6,50,95.204386,0.56,0.5649575338156653
-12,50,95.433439,0.62,0.5812133072407045
4,50,95.704502,0.46,0.4502262443438914
-2,50,95.941556,0.52,0.5608552631578947
4,50,96.192613,0.46,0.46834625322997414
-18,50,96.403662,0.68,0.6766313082610094
0,50,96.646718,0.5,0.4673273459275317
-6,50,96.871769,0.56,0.5888278388278388
-8,50,97.127828,0.58,0.6276024177300201
-6,50,97.344877,0.56,0.5665054413542926
4,50,97.600936,0.46,0.47727984957693514
-10,50,97.841499,0.6,0.5698066891684566
-4,50,98.088554,0.54,0.5095117311350665
-4,50,98.304604,0.54,0.5301241295791704
0,50,98.740986,0.5,0.4897959183673469
-4,50,98.948037,0.54,0.5500485908649174
-6,50,99.186092,0.56,0.5755223880597015
-8,50,99.392139,0.58,0.5759577278731837
-12,50,99.621376,0.62,0.6054170514004309
6,50,99.84243,0.44,0.4559361489857
-2,50,100.078991,0.52,0.5288874215912842
0,50,100.297042,0.5,0.4738756613756614
-4,50,100.537096,0.54,0.5046017137416693
-10,50,100.758147,0.6,0.6151136727505604
6,50,101.038211,0.44,0.4068076668869795
4,50,101.275265,0.46,0.467797783933518
-2,50,101.520401,0.52,0.4857142857142857
-6,50,101.751454,0.56,0.5284270372710044
-18,50,101.991707,0.68,0.6867749419953596
6,50,102.223758,0.44,0.4006892230576441
-10,50,102.482816,0.6,0.5690843452576304
2,50,102.713868,0.48,0.49965612104539203
-4,50,102.973432,0.54,0.5193251533742331
-8,50,103.244493,0.58,0.5509020618556701
-8,50,103.685802,0.58,0.5661358466038349
-6,50,103.904851,0.56,0.5206611570247934
2,50,104.178916,0.48,0.47171620325982744
12,50,104.432971,0.38,0.348993288590604
10,50,104.708034,0.4,0.40083306632489585
-6,50,104.934592,0.56,0.5573087228341769
2,50,105.202653,0.48,0.431470496409616
16,50,105.45471,0.34,0.33759246805648957
0,50,105.718772,0.5,0.46929541047188106
-2,50,105.953825,0.52,0.5247035573122529
-2,50,106.198881,0.52,0.5350734094616639
2,50,106.41593,0.48,0.5604813172894236
2,50,106.659945,0.48,0.44855842185128986
-14,50,106.870994,0.64,0.650384744061559
8,50,107.131052,0.42,0.4334437086092715
-4,50,107.35251,0.54,0.5112634671890304
-2,50,107.593565,0.52,0.49200952057123426
-6,50,107.805614,0.56,0.5708333333333333
2,50,108.059671,0.48,0.5292604501607717
-14,50,108.27172,0.64,0.622809917355372
-6,50,108.507775,0.56,0.54496
0,50,108.934873,0.5,0.5092776673293572
0,50,109.201933,0.5,0.4813538075838295
0,50,109.441988,0.5,0.5144278606965174
0,50,109.697047,0.5,0.4996817313812858
-4,50,109.9301,0.54,0.5753887762001352
0,50,110.246178,0.5,0.49034267912772583
6,50,110.463228,0.44,0.4671223958333333
8,50,110.725287,0.42,0.42418661755678333
2,50,110.957341,0.48,0.48342175066313
0,50,111.215399,0.5,0.5063118389628113
16,50,111.452454,0.34,0.307556080283353
-2,50,111.708512,0.52,0.5320803629293583
4,50,111.935333,0.46,0.49564375605033884
-2,50,112.184391,0.52,0.5435466946484785
-8,50,112.396441,0.58,0.54688
0,50,112.654499,0.5,0.5214238628872775
4,50,112.872548,0.46,0.4351663272233537
2,50,113.121605,0.48,0.4775075987841945
6,50,113.342655,0.44,0.4690533980582524
16,50,113.600715,0.34,0.3394822006472492
-6,50,114.083825,0.56,0.5757575757575758
6,50,114.335883,0.44,0.42870999030067897
4,50,114.574939,0.46,0.487012987012987
6,50,114.988931,0.44,0.4139433551198257
-2,50,115.297509,0.52,0.5547303842428156
16,50,115.545565,0.34,0.37551669316375197
-2,50,115.747612,0.52,0.5212330921673483
8,50,115.972663,0.42,0.3956007879185817
12,50,116.226736,0.38,0.3637271214642263
8,50,116.531794,0.42,0.42284820031298903
6,50,116.772851,0.44,0.4424552429667519
-2,50,117.025792,0.52,0.5326301911667766
-2,50,117.258845,0.52,0.4797427652733119
0,50,117.527907,0.5,0.4773801485482782
10,50,117.761117,0.4,0.4006339144215531
-8,50,117.995176,0.58,0.5650997632735881
6,50,118.237231,0.44,0.4294117647058823
16,50,118.486292,0.34,0.3147340889276373
10,50,118.704341,0.4,0.40263246709416134
18,50,118.9546,0.32,0.35098934550989347
0,50,119.169649,0.5,0.48980252508902555
10,50,119.608938,0.4,0.421468554494567
6,50,119.822986,0.44,0.41396882494004794
28,50,120.090046,0.22,0.23283082077051925
8,50,120.309096,0.42,0.41252768111357163
8,50,120.54816,0.42,0.4379985496736766
2,50,120.802217,0.48,0.4779116465863454
-4,50,121.03127,0.54,0.5563070679742983
22,50,121.254324,0.28,0.2644230769230769
2,50,121.493377,0.48,0.48285624410191885
0,50,121.702424,0.5,0.5527888446215139
4,50,121.941416,0.46,0.4889653195758097
-4,50,122.156041,0.54,0.4720989220038047
10,50,122.398096,0.4,0.38071570576540753
6,50,122.604149,0.44,0.4072813882272882
20,50,122.89272,0.3,0.28700248756218905
12,50,123.118771,0.38,0.40931780366056575
-6,50,123.341822,0.56,0.5319449346981998
6,50,123.558872,0.44,0.44018987341772153
10,50,123.800927,0.4,0.399234693877551
-2,50,124.011976,0.52,0.5553353154938884
12,50,124.466427,0.38,0.3728693181818182
16,50,124.688477,0.34,0.3001930501930502
4,50,124.939535,0.46,0.48409572856710087
8,50,125.162586,0.42,0.4355134474327628
-2,50,125.401,0.52,0.5393120393120393
24,50,125.630615,0.26,0.27403846153846156
6,50,125.882674,0.44,0.43173023770038693
0,50,126.099722,0.5,0.49337349397590363
12,50,126.338777,0.38,0.34971956450016495
14,50,126.580834,0.36,0.3600925008259002
16,50,126.826251,0.34,0.3236760124610592
20,50,127.059305,0.3,0.29153506001263424
8,50,127.297359,0.42,0.4413426387504154
6,50,127.51741,0.44,0.4298790454396862
16,50,127.76647,0.34,0.3353729603729604
6,50,127.987369,0.44,0.47512919896640826
4,50,128.228423,0.46,0.47474093264248707
14,50,128.452475,0.36,0.3703099510603589
8,50,128.704532,0.42,0.41880638445523943
8,50,128.926583,0.42,0.4510229386236826
14,50,129.17264,0.36,0.3691212871287129
10,50,129.593736,0.4,0.3804034582132565
2,50,129.82679,0.48,0.47073096754625415
12,50,130.055531,0.38,0.41092489137181876
-6,50,130.291584,0.56,0.4993131868131868
10,50,130.560645,0.4,0.37083993660855785
4,50,130.7987,0.46,0.4231301939058172
2,50,131.011749,0.48,0.47058823529411764
18,50,131.270808,0.32,0.34831460674157305
10,50,131.49486,0.4,0.3813478122005749
4,50,131.730963,0.46,0.4685846560846561
16,50,131.955016,0.34,0.34904497843499693
0,50,132.194076,0.5,0.5001522997258605
6,50,132.412125,0.44,0.45497332914967054
10,50,132.658694,0.4,0.42149595687331537
8,50,132.871743,0.42,0.4284804077731762
4,50,133.118799,0.46,0.4520249221183801
10,50,133.34085,0.4,0.3756297229219144
24,50,133.601859,0.26,0.23200788695366414
8,50,133.817909,0.42,0.4153153153153153
24,50,134.074968,0.26,0.25125125125125125
22,50,134.504069,0.28,0.29923102641257104
-4,50,134.733122,0.54,0.49386304909560724
6,50,134.944171,0.44,0.38941736028537455
