#{"t_start": 1658865452.5116673, "env_id": "DeepRMSCA-v0"}
6,50,135.200233,0.44,0.3899739583333333
16,50,135.426285,0.34,0.30487033523086654
18,50,135.673342,0.32,0.31947815533980584
4,50,135.891395,0.46,0.420939514891004
26,50,136.147408,0.24,0.23217789404839764
6,50,136.369459,0.44,0.4482058226134055
10,50,136.612514,0.4,0.39864864864864863
18,50,136.843634,0.32,0.2772769661175008
14,50,137.09169,0.36,0.3478408704522271
16,50,137.366753,0.34,0.3717992488904063
12,50,137.612809,0.38,0.38096704650446567
12,50,137.83186,0.38,0.36021170610211706
18,50,138.07942,0.32,0.3293838862559242
6,50,138.303473,0.44,0.4396341463414634
4,50,138.540526,0.46,0.44919454770755884
12,50,138.77161,0.38,0.40362051625879986
16,50,139.03667,0.34,0.2790920716112532
6,50,139.255721,0.44,0.43593130779392336
22,50,139.720083,0.28,0.2660857908847185
14,50,139.946137,0.36,0.3465681748230225
28,50,140.212705,0.22,0.2523669604962455
26,50,140.44976,0.24,0.26173857868020306
8,50,140.690815,0.42,0.3855341738553417
12,50,140.912866,0.38,0.36037903464613563
16,50,141.168925,0.34,0.3628125
14,50,141.393976,0.36,0.33219993199591974
18,50,141.646038,0.32,0.33095533498759305
20,50,141.869088,0.3,0.32084382871536526
10,50,142.117144,0.4,0.4088050314465409
16,50,142.338701,0.34,0.3676609105180534
28,50,142.590759,0.22,0.21890884445950526
14,50,142.812814,0.36,0.35683629675045986
20,50,143.073873,0.3,0.2779573367808662
16,50,143.303926,0.34,0.3413117811625738
16,50,143.544981,0.34,0.32027424094025464
12,50,143.768503,0.38,0.39305843963215664
14,50,144.010559,0.36,0.34751131221719456
18,50,144.242582,0.32,0.3305626598465473
16,50,144.761701,0.34,0.36532612369043593
16,50,144.999755,0.34,0.3677938808373591
18,50,145.297823,0.32,0.3197596795727637
34,50,145.540879,0.16,0.15532994923857868
12,50,145.799327,0.38,0.40341274951706374
12,50,146.021234,0.38,0.3873990306946688
12,50,146.255286,0.38,0.386222657525302
14,50,146.466333,0.36,0.346521595779756
22,50,146.704963,0.28,0.27192118226600986
12,50,146.904009,0.38,0.3920863309352518
10,50,147.136867,0.4,0.4041258031788975
24,50,147.352917,0.26,0.2734326505276226
12,50,147.62698,0.38,0.4185264445123815
14,50,147.877035,0.36,0.3631142310146777
20,50,148.141097,0.3,0.31700194678780014
20,50,148.382152,0.3,0.33773006134969324
12,50,148.633209,0.38,0.3384813384813385
22,50,148.868263,0.28,0.2551813471502591
16,50,149.105317,0.34,0.3083645443196005
22,50,149.325367,0.28,0.2598301352626612
10,50,149.813486,0.4,0.4547770700636943
14,50,150.071544,0.36,0.3523489932885906
4,50,150.35361,0.46,0.5112877583465819
14,50,150.57566,0.36,0.35517970401691334
26,50,150.823716,0.24,0.23716699155295645
24,50,151.035765,0.26,0.33438818565400846
18,50,151.267469,0.32,0.35544166415435635
32,50,151.497327,0.18,0.16999050332383667
14,50,151.714377,0.36,0.3843813387423935
18,50,151.926425,0.32,0.34260117392647516
18,50,152.17148,0.32,0.3806515957446808
20,50,152.380529,0.3,0.2708013509364446
30,50,152.618092,0.2,0.20327970297029702
24,50,152.841141,0.26,0.22229508196721312
18,50,153.079195,0.32,0.30952380952380953
20,50,153.295248,0.3,0.30391844536476587
16,50,153.5273,0.34,0.3410774410774411
24,50,153.773187,0.26,0.28778399736582155
8,50,153.982234,0.42,0.4613821138211382
22,50,154.194283,0.28,0.25732217573221755
14,50,154.422335,0.36,0.3638239339752407
12,50,154.794421,0.38,0.3806146572104019
22,50,155.055481,0.28,0.2920300751879699
16,50,155.300536,0.34,0.33365200764818354
26,50,155.590383,0.24,0.25792811839323465
18,50,155.812433,0.32,0.33231188287368063
20,50,156.086499,0.3,0.3547854785478548
16,50,156.320552,0.34,0.3545069570477919
24,50,156.590618,0.26,0.2636075949367089
20,50,156.812484,0.3,0.2802460697197539
24,50,157.096549,0.26,0.2188219809147746
24,50,157.308598,0.26,0.26699198326943185
22,50,157.546656,0.28,0.3282714054927302
14,50,157.764707,0.36,0.3810623556581986
24,50,158.009762,0.26,0.30937602090819993
22,50,158.228812,0.28,0.2784375
24,50,158.472684,0.26,0.26144907723855093
16,50,158.685733,0.34,0.3524514338575393
24,50,158.926787,0.26,0.25205119789957336
32,50,159.149841,0.18,0.19089082384460818
20,50,159.383894,0.3,0.30276768241543195
24,50,159.808992,0.26,0.2807495741056218
22,50,160.054715,0.28,0.2991058552062302
22,50,160.271765,0.28,0.3299524564183835
18,50,160.505818,0.32,0.32454235184610614
32,50,160.742873,0.18,0.2051460361613352
32,50,160.99093,0.18,0.18788291354663036
24,50,161.215325,0.26,0.23212083847102344
26,50,161.484386,0.24,0.2204968944099379
28,50,161.71644,0.22,0.2263918794217164
26,50,161.955246,0.24,0.23082010582010581
26,50,162.167295,0.24,0.22147864882090504
38,50,162.416351,0.12,0.11706410653453081
20,50,162.627402,0.3,0.32809667673716014
16,50,162.856455,0.34,0.3234665852914251
26,50,163.104526,0.24,0.21070460704607047
28,50,163.346561,0.22,0.21022727272727273
30,50,163.566615,0.2,0.19610194902548725
24,50,163.798668,0.26,0.2400126823081801
22,50,164.015718,0.28,0.2980405637676177
22,50,164.239199,0.28,0.2834278092697566
10,50,164.438245,0.4,0.3969121904149244
26,50,164.846583,0.24,0.24427710843373493
16,50,165.055631,0.34,0.3643724696356275
24,50,165.289686,0.26,0.25807416267942584
34,50,165.518737,0.16,0.1562397641663937
18,50,165.760792,0.32,0.32078907435508347
34,50,165.983846,0.16,0.1517650940283735
14,50,166.2189,0.36,0.35863440503811733
40,50,166.452954,0.1,0.09777347531461762
28,50,166.708012,0.22,0.21274541358223367
22,50,166.922061,0.28,0.3041935483870968
18,50,167.145115,0.32,0.3225034199726402
26,50,167.368427,0.24,0.25954887218045114
38,50,167.615483,0.12,0.10642570281124498
22,50,167.831533,0.28,0.31785602991586165
22,50,168.095597,0.28,0.2633575719253873
10,50,168.297875,0.4,0.4346230820547031
18,50,168.528928,0.32,0.32602739726027397
26,50,168.742977,0.24,0.2526813880126183
28,50,168.97603,0.22,0.24976318282286075
30,50,169.194083,0.2,0.23147518694765465
28,50,169.646186,0.22,0.24805719614547717
26,50,169.879936,0.24,0.2624880687241489
32,50,170.134993,0.18,0.18907035175879397
24,50,170.353047,0.26,0.2797828169913766
24,50,170.595102,0.26,0.26242236024844723
24,50,170.80715,0.26,0.2508048937540245
18,50,171.032202,0.32,0.33205374280230326
24,50,171.239249,0.26,0.24561952440550688
24,50,171.476304,0.26,0.2786053882725832
30,50,171.699355,0.2,0.25728611720463807
16,50,171.933586,0.34,0.3310731132075472
22,50,172.141745,0.28,0.2593845113290497
34,50,172.377173,0.16,0.17216117216117216
18,50,172.586725,0.32,0.3028055465978717
18,50,172.82378,0.32,0.3139686684073107
16,50,173.031827,0.34,0.3595206391478029
36,50,173.26741,0.14,0.15151515151515152
28,50,173.48646,0.22,0.20557851239669422
14,50,173.724516,0.36,0.404001194386384
28,50,173.986576,0.22,0.22253609541745134
20,50,174.230631,0.3,0.31066666666666665
30,50,174.644775,0.2,0.18465821218682338
26,50,174.885831,0.24,0.2860089377793056
38,50,175.123885,0.12,0.12950094756790903
32,50,175.411742,0.18,0.21031376203789998
16,50,175.646796,0.34,0.3371104815864023
30,50,175.909856,0.2,0.1908082408874802
28,50,176.138908,0.22,0.21664
20,50,176.379964,0.3,0.28831329016342894
22,50,176.601014,0.28,0.2699876998769988
22,50,176.879078,0.28,0.3036248752909877
30,50,177.113132,0.2,0.2056367432150313
34,50,177.366189,0.16,0.1445861956166176
14,50,177.596242,0.36,0.33793556870479946
32,50,177.839634,0.18,0.19235511713933415
28,50,178.08369,0.22,0.21631759924976554
32,50,178.324745,0.18,0.16727393176548527
30,50,178.542453,0.2,0.22269877928076542
32,50,178.781508,0.18,0.1877590054191903
22,50,178.99956,0.28,0.2783570300157978
22,50,179.237619,0.28,0.28138974888200896
32,50,179.626708,0.18,0.200490711531721
26,50,179.865772,0.24,0.21590130226182316
42,50,180.118831,0.08,0.10852994555353902
32,50,180.367674,0.18,0.18998211091234346
32,50,180.593724,0.18,0.20145477545857052
26,50,180.830779,0.24,0.2845303867403315
32,50,181.047829,0.18,0.17297476759628155
38,50,181.301445,0.12,0.1319083969465649
30,50,181.521501,0.2,0.2653190145293746
36,50,181.765064,0.14,0.17445388349514562
34,50,181.990116,0.16,0.18364244451200973
22,50,182.238172,0.28,0.2854050711193568
38,50,182.464227,0.12,0.10315284441398218
24,50,182.765296,0.26,0.2724105163129553
26,50,182.980345,0.24,0.2205483579391383
30,50,183.2194,0.2,0.20190023752969122
22,50,183.438073,0.28,0.27116445021083363
42,50,183.696207,0.08,0.08640142517814726
34,50,183.919257,0.16,0.17484868863483524
34,50,184.169315,0.16,0.15127639457926254
40,50,184.394366,0.1,0.10436241610738255
34,50,184.814463,0.16,0.1659777424483307
34,50,185.033512,0.16,0.1466541588492808
28,50,185.272567,0.22,0.19784656796769853
30,50,185.48816,0.2,0.241478177763619
36,50,185.734216,0.14,0.11881500157579578
34,50,185.955771,0.16,0.15584415584415584
28,50,186.204828,0.22,0.2244834063869756
30,50,186.425878,0.2,0.20504830165160487
36,50,186.671869,0.14,0.13046272493573266
30,50,186.891919,0.2,0.239078902810701
28,50,187.129973,0.22,0.25422138836772984
40,50,187.362026,0.1,0.08243021346469623
34,50,187.606082,0.16,0.14676781002638523
24,50,187.818134,0.26,0.2729738894540522
22,50,188.058186,0.28,0.30077619663648125
30,50,188.276299,0.2,0.22423263327948303
40,50,188.523357,0.1,0.09673366834170855
32,50,188.749412,0.18,0.17551286225985022
34,50,188.991975,0.16,0.21398510844933635
38,50,189.215026,0.12,0.0921097189299018
30,50,189.671777,0.2,0.23426346528228423
36,50,189.893826,0.14,0.13927007299270072
34,50,190.130221,0.16,0.16747720364741642
30,50,190.352274,0.2,0.23630343166767007
44,50,190.591326,0.06,0.06318589956767542
28,50,190.815378,0.22,0.22684482235044032
40,50,191.070436,0.1,0.10594486881434739
32,50,191.291494,0.18,0.20198881292728402
30,50,191.525547,0.2,0.21561338289962825
32,50,191.747598,0.18,0.18377164849262348
34,50,191.991084,0.16,0.14368998628257887
24,50,192.20263,0.26,0.27506038647342995
28,50,192.441684,0.22,0.24433705829054667
24,50,192.667736,0.26,0.2373869932925051
38,50,192.915793,0.12,0.14019008825526136
24,50,193.125841,0.26,0.26522593320235754
36,50,193.358898,0.14,0.1805819101834282
32,50,193.586952,0.18,0.19552529182879377
30,50,193.829006,0.2,0.17483660130718953
38,50,194.050057,0.12,0.11413612565445026
34,50,194.291111,0.16,0.14049307666328942
34,50,194.6772,0.16,0.16116504854368932
34,50,194.929257,0.16,0.157133676092545
24,50,195.136305,0.26,0.27214978268137746
30,50,195.37636,0.2,0.17307091533895658
36,50,195.602412,0.14,0.15188708192697145
34,50,195.845467,0.16,0.1777705557361066
42,50,196.066518,0.08,0.06231276213301378
40,50,196.314377,0.1,0.10975236930602263
30,50,196.535429,0.2,0.2177345885211054
40,50,196.832496,0.1,0.08885191347753743
38,50,197.058548,0.12,0.10244506344784897
40,50,197.305604,0.1,0.10364321608040201
30,50,197.525655,0.2,0.23696219035202087
26,50,197.76471,0.24,0.20340648542417294
40,50,197.999764,0.1,0.10402042118698149
36,50,198.236817,0.14,0.11306626731561213
38,50,198.46387,0.12,0.1137455943607818
32,50,198.709771,0.18,0.18230383973288813
28,50,198.927821,0.22,0.2254160363086233
28,50,199.167876,0.22,0.2315888436226888
34,50,199.552964,0.16,0.16101694915254236
24,50,199.783016,0.26,0.24635884722652618
30,50,200.000067,0.2,0.2242320819112628
34,50,200.25121,0.16,0.15620167027528611
36,50,200.472262,0.14,0.16815328708292038
36,50,200.720318,0.14,0.12714673094305515
36,50,200.948371,0.14,0.15108164689462666
32,50,201.185432,0.18,0.1793828416412343
38,50,201.403481,0.12,0.09186351706036745
22,50,201.647542,0.28,0.2804959785522788
42,50,201.869594,0.08,0.06902871105681124
24,50,202.132654,0.26,0.27452293270840306
30,50,202.350703,0.2,0.19375
38,50,202.586758,0.12,0.1398148148148148
32,50,202.813816,0.18,0.17710651828298887
24,50,203.052869,0.26,0.2701313535122787
28,50,203.31093,0.22,0.2455640050697085
38,50,203.573995,0.12,0.10437375745526839
34,50,203.820052,0.16,0.12833545108005082
36,50,204.065108,0.14,0.15330788804071246
32,50,204.331169,0.18,0.17691056910569106
38,50,204.773274,0.12,0.14564138908575477
40,50,204.996326,0.1,0.09380071405387862
38,50,205.251384,0.12,0.11303581914268937
34,50,205.47944,0.16,0.14918190567853706
44,50,205.726845,0.06,0.05812774586008787
34,50,205.946896,0.16,0.17634275069854083
32,50,206.194952,0.18,0.17931476144732628
36,50,206.416002,0.14,0.1569465648854962
32,50,206.66206,0.18,0.18471739816861382
38,50,206.892112,0.12,0.11357340720221606
26,50,207.124167,0.24,0.2437745740498034
38,50,207.365928,0.12,0.1298780487804878
32,50,207.62399,0.18,0.21478521478521478
36,50,207.85726,0.14,0.16347424042272127
28,50,208.099316,0.22,0.22844958879074018
34,50,208.314365,0.16,0.16714605305209332
38,50,208.553419,0.12,0.127208480565371
44,50,208.78327,0.06,0.03928905519176801
18,50,209.018324,0.32,0.32306725329981145
38,50,209.241374,0.12,0.14945736434108528
46,50,209.648005,0.04,0.04423635776557959
40,50,209.894566,0.1,0.11031518624641834
46,50,210.145622,0.04,0.053064958828911254
44,50,210.387678,0.06,0.0504070131496556
28,50,210.629733,0.22,0.24786324786324787
42,50,210.864786,0.08,0.10157790927021697
40,50,211.117845,0.1,0.10501193317422435
34,50,211.340896,0.16,0.16650501131587456
40,50,211.600959,0.1,0.10779014308426073
40,50,211.858023,0.1,0.1043613707165109
36,50,212.101583,0.14,0.13507692307692307
44,50,212.330634,0.06,0.0597596622279961
28,50,212.554686,0.22,0.2409954158480681
32,50,212.770738,0.18,0.19171148370768745
38,50,213.026796,0.12,0.10155990706936609
44,50,213.250848,0.06,0.05209003215434083
32,50,213.489902,0.18,0.21455826240093925
46,50,213.714954,0.04,0.05723905723905724
32,50,213.977014,0.18,0.17265110712148415
34,50,214.208066,0.16,0.1506849315068493
32,50,214.457128,0.18,0.19699444625939236
38,50,214.874224,0.12,0.10861538461538461
42,50,215.130283,0.08,0.09691337537338202
36,50,215.368345,0.14,0.11348464619492657
32,50,215.617403,0.18,0.1868670369160405
36,50,215.855964,0.14,0.1390749601275917
28,50,216.10402,0.22,0.2470978441127695
30,50,216.332073,0.2,0.19833386735020828
30,50,216.590133,0.2,0.2054250744293748
42,50,216.836189,0.08,0.10221082986222364
28,50,217.076534,0.22,0.2482929857231533
32,50,217.305443,0.18,0.1608723135271808
40,50,217.579505,0.1,0.1347167325428195
34,50,217.802556,0.16,0.1592376268060252
40,50,218.066616,0.1,0.08599167822468794
40,50,218.296669,0.1,0.09573048699132755
36,50,218.545732,0.14,0.1618181818181818
38,50,218.814793,0.12,0.1383344803854095
32,50,219.062972,0.18,0.19448894585068888
44,50,219.305027,0.06,0.072
34,50,219.539587,0.16,0.16274217585692996
42,50,219.949681,0.08,0.059078771695594126
40,50,220.217742,0.1,0.12538989394884592
40,50,220.465799,0.1,0.12508017960230916
40,50,220.721859,0.1,0.07940740740740741
38,50,221.000921,0.12,0.14623584277148569
32,50,221.28799,0.18,0.1716612377850163
34,50,221.539045,0.16,0.18859138533178113
32,50,221.806845,0.18,0.18500457177689728
36,50,222.040899,0.14,0.13675213675213677
34,50,222.301512,0.16,0.1917326297273527
44,50,222.548569,0.06,0.04398826979472141
44,50,222.858644,0.06,0.059539473684210524
36,50,223.092698,0.14,0.13592233009708737
38,50,223.335754,0.12,0.11407919547454431
28,50,223.543805,0.22,0.1949232215606393
32,50,223.778858,0.18,0.16284119106699751
48,50,224.020914,0.02,0.022776911076443057
38,50,224.274976,0.12,0.10669730794484569
32,50,224.489025,0.18,0.1831457255856404
38,50,224.742082,0.12,0.09919743178170144
42,50,224.994399,0.08,0.07874733961690483
44,50,225.470307,0.06,0.05517466536075743
42,50,225.704359,0.08,0.08706240487062405
38,50,225.981164,0.12,0.1592544146500981
36,50,226.251225,0.14,0.14808539478143
46,50,226.5743,0.04,0.031955438287892116
32,50,226.904377,0.18,0.1805469235550031
32,50,227.196452,0.18,0.1596071209330878
40,50,227.51052,0.1,0.09921259842519685
32,50,227.786583,0.18,0.17779868297271872
34,50,228.056646,0.16,0.155053974484789
34,50,228.345638,0.16,0.1537953795379538
34,50,228.585699,0.16,0.16620837152459517
36,50,228.839757,0.14,0.13673597983616886
40,50,229.113824,0.1,0.11882100092109303
34,50,229.422894,0.16,0.1540785498489426
32,50,229.652947,0.18,0.1930724823604875
40,50,229.917078,0.1,0.10263072426112374
46,50,230.189616,0.04,0.05259719046063378
40,50,230.480682,0.1,0.08323019801980198
32,50,230.73474,0.18,0.16227117592305307
36,50,231.18085,0.14,0.1256965944272446
40,50,231.438908,0.1,0.09186697398748765
36,50,231.705968,0.14,0.14918414918414918
42,50,231.940579,0.08,0.09640831758034027
34,50,232.177633,0.16,0.16511558090663464
44,50,232.416688,0.06,0.04995513012264433
32,50,232.678748,0.18,0.18689024390243902
40,50,232.912648,0.1,0.08855498721227621
38,50,233.169212,0.12,0.1408314534321624
40,50,233.42727,0.1,0.10114305507447177
44,50,233.699332,0.06,0.06866952789699571
46,50,233.940974,0.04,0.044307692307692305
36,50,234.210041,0.14,0.13772652388797363
42,50,234.457313,0.08,0.08671465968586388
32,50,234.719373,0.18,0.1758860549850944
30,50,234.957429,0.2,0.21391674263141902
42,50,235.219492,0.08,0.06619763351455069
40,50,235.477551,0.1,0.0776797829036635
34,50,235.732609,0.16,0.15106382978723404
40,50,235.974491,0.1,0.08045254556882464
28,50,236.219547,0.22,0.22640880293431143
44,50,236.652645,0.06,0.07970149253731343
48,50,236.917709,0.02,0.024774774774774775
42,50,237.160764,0.08,0.10736703006276842
36,50,237.392817,0.14,0.12524209167204647
36,50,237.628875,0.14,0.1332868108862526
40,50,237.900938,0.1,0.08924408924408925
38,50,238.190004,0.12,0.13784461152882205
40,50,238.445864,0.1,0.09869051421271159
40,50,238.681922,0.1,0.09195770586350528
38,50,238.921977,0.12,0.12978056426332288
32,50,239.155031,0.18,0.20960295475530932
40,50,239.390088,0.1,0.10939553219448095
34,50,239.597139,0.16,0.1727045596502186
36,50,239.841703,0.14,0.14574067738624702
36,50,240.063755,0.14,0.17736369910282954
46,50,240.313957,0.04,0.030145867098865478
42,50,240.540008,0.08,0.06882859033752482
38,50,240.801068,0.12,0.11797385620915032
42,50,241.02812,0.08,0.07905544147843943
38,50,241.303184,0.12,0.1240850470547229
44,50,241.760293,0.06,0.07241172950329144
44,50,242.041357,0.06,0.07277065314643602
40,50,242.293415,0.1,0.11550151975683891
44,50,242.562491,0.06,0.064993564993565
40,50,242.800546,0.1,0.09523809523809523
32,50,243.087205,0.18,0.17227287016661427
36,50,243.335261,0.14,0.15348564733450498
38,50,243.589319,0.12,0.12722725851828695
40,50,243.836376,0.1,0.12216288384512683
42,50,244.108439,0.08,0.0717458148274684
30,50,244.34217,0.2,0.2234287594603488
50,50,244.605232,0.0,0.0
40,50,244.837791,0.1,0.09556082683835988
40,50,245.111856,0.1,0.11311216429699843
44,50,245.354911,0.06,0.07002534854245882
42,50,245.633882,0.08,0.0738652382294897
34,50,245.881939,0.16,0.14731673097158893
42,50,246.130014,0.08,0.07426054122089365
36,50,246.363593,0.14,0.15701415701415702
44,50,246.673663,0.06,0.06358941252420917
42,50,246.92089,0.08,0.04549793191218581
42,50,247.399001,0.08,0.06587374199451052
34,50,247.647062,0.16,0.1612393297502371
42,50,247.916123,0.08,0.07535959974984366
42,50,248.17018,0.08,0.07704603580562659
46,50,248.465254,0.04,0.04216682056017236
42,50,248.732315,0.08,0.09646827992151732
44,50,249.007377,0.06,0.06613418530351438
40,50,249.277442,0.1,0.07964011996001333
40,50,249.573661,0.1,0.11433070866141733
38,50,249.810223,0.12,0.12053717654765804
42,50,250.068282,0.08,0.07918263090676884
44,50,250.310337,0.06,0.052698412698412696
36,50,250.5804,0.14,0.1756348246674728
46,50,250.855462,0.04,0.041230574056454174
42,50,251.154531,0.08,0.06913183279742766
50,50,251.408573,0.0,0.0
42,50,251.667784,0.08,0.07035830618892508
40,50,251.922843,0.1,0.11391564264363999
42,50,252.248916,0.08,0.09640237513098149
38,50,252.488971,0.12,0.1190112908147696
36,50,252.916069,0.14,0.14811165845648605
36,50,253.163126,0.14,0.13887147335423197
40,50,253.444511,0.1,0.10919349485562563
48,50,253.712573,0.02,0.016409266409266408
34,50,253.951628,0.16,0.11358428805237315
44,50,254.197687,0.06,0.059550927432476405
38,50,254.467749,0.12,0.13094857872884064
44,50,254.707803,0.06,0.05715208266063933
36,50,254.959862,0.14,0.12760416666666666
40,50,255.233606,0.1,0.08820769471379418
42,50,255.490637,0.08,0.09546769527483125
40,50,255.737694,0.1,0.09061297009179746
38,50,256.011757,0.12,0.11758989310009718
44,50,256.27482,0.06,0.07383419689119171
42,50,256.535884,0.08,0.07996177126473399
46,50,256.803945,0.04,0.026502908855850032
36,50,257.10702,0.14,0.1276073619631902
46,50,257.361079,0.04,0.03452811575139757
36,50,257.622138,0.14,0.14653035935563816
40,50,257.869195,0.1,0.08929101156926728
