#{"t_start": 1658865452.5116673, "env_id": "DeepRMSCA-v0"}
44,50,258.124842,0.06,0.06266471449487555
34,50,258.557941,0.16,0.1262992125984252
40,50,258.833006,0.1,0.09651053127947186
46,50,259.105067,0.04,0.04891132849479331
40,50,259.366156,0.1,0.09027986758952754
46,50,259.611212,0.04,0.03021055843759536
40,50,259.893278,0.1,0.11196454948301329
40,50,260.15212,0.1,0.09780439121756487
44,50,260.429101,0.06,0.05595204110762204
32,50,260.674157,0.18,0.18200764154220214
38,50,260.94822,0.12,0.14656
50,50,261.215282,0.0,0.0
42,50,261.506859,0.08,0.0909371146732429
40,50,261.743913,0.1,0.140520694259012
38,50,261.982968,0.12,0.0831151832460733
44,50,262.223027,0.06,0.07615359793481769
40,50,262.49019,0.1,0.1114854517611026
34,50,262.725748,0.16,0.16700473292765383
38,50,262.999811,0.12,0.13456712672521956
38,50,263.245867,0.12,0.1516889738687062
44,50,263.504926,0.06,0.06769825918762089
46,50,263.926023,0.04,0.04484009231783712
44,50,264.193085,0.06,0.049217002237136466
40,50,264.431139,0.1,0.1005453306066803
46,50,264.748211,0.04,0.024144254278728607
42,50,265.011185,0.08,0.059720062208398136
40,50,265.308252,0.1,0.08467053601911916
32,50,265.550308,0.18,0.18503937007874016
40,50,265.82597,0.1,0.10694249649368864
38,50,266.081028,0.12,0.11924882629107982
42,50,266.346089,0.08,0.059682539682539684
46,50,266.602147,0.04,0.048920377867746286
44,50,266.882211,0.06,0.06959152798789713
32,50,267.113264,0.18,0.20878757846052196
44,50,267.390327,0.06,0.05333333333333334
36,50,267.65239,0.14,0.14064914992272023
42,50,267.996476,0.08,0.10336749633967789
36,50,268.27418,0.14,0.141081625797783
48,50,268.536524,0.02,0.008201892744479496
38,50,268.787581,0.12,0.15634218289085547
40,50,269.057643,0.1,0.12027491408934708
36,50,269.279697,0.14,0.1532024460894754
44,50,269.678788,0.06,0.052488994243142566
46,50,269.897838,0.04,0.033821478382147836
46,50,270.141898,0.04,0.03188691650230112
36,50,270.36395,0.14,0.15490130478420877
40,50,270.613008,0.1,0.09375
42,50,270.843066,0.08,0.08197809492200464
42,50,271.112132,0.08,0.10124164278892073
38,50,271.357188,0.12,0.09398976982097186
44,50,271.649622,0.06,0.07323076923076922
42,50,271.904683,0.08,0.09800307219662058
42,50,272.183988,0.08,0.09378084896347483
46,50,272.442045,0.04,0.021739130434782608
40,50,272.730113,0.1,0.09276089000313381
46,50,272.986107,0.04,0.027888446215139442
40,50,273.263172,0.1,0.08847013733631427
50,50,273.531232,0.0,0.0
36,50,273.821304,0.14,0.12674714104193138
36,50,274.074583,0.14,0.11940298507462686
44,50,274.359648,0.06,0.07145219980152166
42,50,274.616706,0.08,0.06745783885071831
42,50,275.141825,0.08,0.09628217349857007
40,50,275.407886,0.1,0.12056102655923605
38,50,275.646941,0.12,0.09730986383261375
40,50,275.890504,0.1,0.09414504324683966
42,50,276.147562,0.08,0.07746243739565943
42,50,276.40662,0.08,0.08454718176060798
44,50,276.650328,0.06,0.04657179818887452
42,50,276.883381,0.08,0.09073296738779464
46,50,277.173448,0.04,0.04394942805538832
48,50,277.428506,0.02,0.01839152119700748
38,50,277.674563,0.12,0.11764705882352941
42,50,277.920619,0.08,0.09023941068139964
44,50,278.203685,0.06,0.06986765158510311
48,50,278.451741,0.02,0.021345407503234153
40,50,278.704798,0.1,0.09161676646706587
42,50,278.935854,0.08,0.08529234478601568
40,50,279.188909,0.1,0.12314939434724091
40,50,279.432965,0.1,0.0882744836775483
44,50,279.677664,0.06,0.06494325346784363
40,50,279.911721,0.1,0.11710221634138274
44,50,280.360129,0.06,0.05876526906569825
44,50,280.619188,0.06,0.0784818269540045
50,50,280.921258,0.0,0.0
40,50,281.225327,0.1,0.08823529411764706
46,50,281.578407,0.04,0.030499675535366644
44,50,281.838468,0.06,0.05935645110902843
44,50,282.140173,0.06,0.06861819326408561
46,50,282.411235,0.04,0.040011597564511454
44,50,282.712523,0.06,0.05697513812154696
38,50,282.973279,0.12,0.13715552739942985
42,50,283.263232,0.08,0.08213740458015267
42,50,283.571809,0.08,0.08136566687938736
42,50,283.871877,0.08,0.08078668683812405
32,50,284.137938,0.18,0.16476774758983348
48,50,284.444008,0.02,0.025426356589147287
44,50,284.765085,0.06,0.05948749237339841
42,50,285.094773,0.08,0.08307880268784362
42,50,285.385844,0.08,0.09117733844791974
42,50,285.675909,0.08,0.07908496732026143
44,50,285.951976,0.06,0.05135322692574601
46,50,286.282052,0.04,0.04483560278977084
42,50,286.797013,0.08,0.08730402705195205
46,50,287.116177,0.04,0.0376078914919852
48,50,287.399245,0.02,0.01088646967340591
50,50,287.749323,0.0,0.0
42,50,288.03739,0.08,0.060333333333333336
48,50,288.360464,0.02,0.011688311688311689
44,50,288.65253,0.06,0.06109979633401222
44,50,288.98445,0.06,0.0714749837556855
44,50,289.270311,0.06,0.08315098468271334
46,50,289.628394,0.04,0.04933774834437086
48,50,289.941466,0.02,0.021098459477561955
42,50,290.270286,0.08,0.08505315822388994
42,50,290.565352,0.08,0.0893719806763285
42,50,290.879424,0.08,0.0794425087108014
48,50,291.166493,0.02,0.009768009768009768
40,50,291.48257,0.1,0.11054958938723942
42,50,291.777637,0.08,0.06199807259877931
46,50,292.121456,0.04,0.05009511731135067
44,50,292.416523,0.06,0.04970669959864155
44,50,292.721099,0.06,0.08428093645484949
44,50,293.275228,0.06,0.06508135168961202
38,50,293.588299,0.12,0.11818757921419519
46,50,293.875363,0.04,0.049174690508940855
44,50,294.194437,0.06,0.06817447495961228
48,50,294.482503,0.02,0.023217789404839765
42,50,294.817579,0.08,0.07323658454269322
48,50,295.102649,0.02,0.02661207778915046
44,50,295.427722,0.06,0.07397622192866579
34,50,295.714788,0.16,0.16627477326167284
42,50,296.033862,0.08,0.08365633074935401
48,50,296.326433,0.02,0.015835076187630713
44,50,296.645507,0.06,0.05309734513274336
40,50,296.92557,0.1,0.11601513240857503
46,50,297.281656,0.04,0.039247486214725916
46,50,297.573332,0.04,0.05076778439360702
46,50,297.898406,0.04,0.04483738553836438
46,50,298.17847,0.04,0.051168667087807956
48,50,298.518557,0.02,0.030795847750865052
42,50,298.798622,0.08,0.07550392893747865
42,50,299.138703,0.08,0.08167202572347267
34,50,299.430541,0.16,0.14515629835964097
48,50,299.958168,0.02,0.02715751357875679
48,50,300.245234,0.02,0.020465994962216624
40,50,300.539301,0.1,0.10639569635385535
50,50,300.800361,0.0,0.0
44,50,301.084449,0.06,0.06994981179422835
44,50,301.356879,0.06,0.07992388201712655
48,50,301.679958,0.02,0.014506172839506172
44,50,301.973025,0.06,0.06829704742022069
40,50,302.285098,0.1,0.10909090909090909
48,50,302.56116,0.02,0.01610452749924035
42,50,302.867202,0.08,0.10040431266846361
44,50,303.147264,0.06,0.07224806201550388
46,50,303.454339,0.04,0.055089015787705746
48,50,303.735404,0.02,0.012377023167248492
46,50,304.012467,0.04,0.048323471400394474
50,50,304.292908,0.0,0.0
46,50,304.590976,0.04,0.03573687539531942
44,50,304.86704,0.06,0.0665440049064704
44,50,305.180056,0.06,0.07376798285889195
48,50,305.475121,0.02,0.013443324167430493
44,50,306.056254,0.06,0.053946967387991464
44,50,306.331317,0.06,0.08188585607940446
48,50,306.65039,0.02,0.023232984293193717
48,50,306.933455,0.02,0.02292817679558011
42,50,307.260529,0.08,0.05471026222078342
48,50,307.552596,0.02,0.017814009661835748
42,50,307.866669,0.08,0.10249210249210249
44,50,308.153734,0.06,0.05588822355289421
44,50,308.450802,0.06,0.04773869346733668
42,50,308.723864,0.08,0.07135610415962124
40,50,309.032935,0.1,0.10873146622734761
42,50,309.318,0.08,0.10521172638436482
42,50,309.60164,0.08,0.08054123711340207
46,50,309.860926,0.04,0.042532779021426284
42,50,310.138989,0.08,0.08107245451643792
46,50,310.388047,0.04,0.0547945205479452
48,50,310.668111,0.02,0.010538994278831678
48,50,310.943179,0.02,0.031675641431738996
42,50,311.275254,0.08,0.08336036328251703
44,50,311.573321,0.06,0.06090055069646906
46,50,311.882394,0.04,0.029363246453315738
46,50,312.428518,0.04,0.053146397130746655
46,50,312.745591,0.04,0.04787592717464599
40,50,313.050661,0.1,0.12314356435643564
44,50,313.357735,0.06,0.057803468208092484
42,50,313.605844,0.08,0.07588075880758807
46,50,313.881907,0.04,0.042593172564985904
44,50,314.143968,0.06,0.09073233959818536
44,50,314.437038,0.06,0.0764373546028581
44,50,314.710606,0.06,0.07140723035554228
46,50,315.046681,0.04,0.03760734379626888
40,50,315.352753,0.1,0.13776808433296983
42,50,315.680827,0.08,0.07268170426065163
46,50,315.999901,0.04,0.029881656804733727
50,50,316.338979,0.0,0.0
46,50,316.691928,0.04,0.018345771144278607
46,50,317.027003,0.04,0.050352467270896276
46,50,317.340075,0.04,0.03317393903167962
50,50,317.684154,0.0,0.0
48,50,317.98222,0.02,0.008911521323997454
46,50,318.312978,0.04,0.027952480782669462
40,50,318.782084,0.1,0.08888888888888889
38,50,319.091155,0.12,0.10976408912188729
48,50,319.406229,0.02,0.02689486552567237
42,50,319.77431,0.08,0.09296235679214403
46,50,320.037373,0.04,0.024739583333333332
48,50,320.323439,0.02,0.026483405967147166
48,50,320.603504,0.02,0.031932773109243695
44,50,320.874565,0.06,0.07954911433172303
44,50,321.109618,0.06,0.05878769418215047
50,50,321.377025,0.0,0.0
50,50,321.624598,0.0,0.0
46,50,321.879656,0.04,0.04514533085961658
46,50,322.11471,0.04,0.036805988771054274
46,50,322.37977,0.04,0.03473428273706148
50,50,322.634829,0.0,0.0
48,50,322.925025,0.02,0.024012158054711245
46,50,323.268104,0.04,0.024096385542168676
46,50,323.571174,0.04,0.04832451499118166
40,50,323.843235,0.1,0.0825386386057218
48,50,324.155308,0.02,0.029012345679012345
48,50,324.43137,0.02,0.015247776365946633
42,50,324.965001,0.08,0.08703703703703704
48,50,325.238063,0.02,0.017023959646910468
44,50,325.544133,0.06,0.06154864328259431
42,50,325.823203,0.08,0.08093525179856115
38,50,326.114268,0.12,0.1426385062748699
46,50,326.35397,0.04,0.05241379310344828
44,50,326.593026,0.06,0.06046960437439691
46,50,326.843086,0.04,0.03770028275212064
46,50,327.094143,0.04,0.03853100541842264
50,50,327.327201,0.0,0.0
44,50,327.600268,0.06,0.06098339719029374
42,50,327.875332,0.08,0.09170305676855896
40,50,328.190403,0.1,0.09942055504727051
46,50,328.458018,0.04,0.03534704370179949
50,50,328.764604,0.0,0.0
44,50,329.036664,0.06,0.06848086124401914
46,50,329.294723,0.04,0.037013401403956606
46,50,329.520777,0.04,0.02849740932642487
44,50,329.818847,0.06,0.06672418751797526
42,50,330.079907,0.08,0.06754633993088281
44,50,330.600032,0.06,0.0621414913957935
46,50,330.902108,0.04,0.05188527231711247
38,50,331.232183,0.12,0.14126984126984127
38,50,331.504245,0.12,0.1220159151193634
40,50,331.765809,0.1,0.08547008547008547
40,50,332.014866,0.1,0.07636738906088751
46,50,332.284927,0.04,0.03385579937304075
46,50,332.538985,0.04,0.04392943618125216
48,50,332.791043,0.02,0.02199223803363519
44,50,333.036099,0.06,0.06528980679546968
44,50,333.331167,0.06,0.055286800276434005
46,50,333.619233,0.04,0.03543430542489809
42,50,333.910299,0.08,0.07802547770700637
42,50,334.154348,0.08,0.08970099667774087
46,50,334.411573,0.04,0.059628840888348036
48,50,334.653133,0.02,0.022694210066918824
48,50,334.899189,0.02,0.020550015110305228
46,50,335.137243,0.04,0.022110552763819097
48,50,335.418245,0.02,0.011235955056179775
44,50,335.669302,0.06,0.0646510131875201
46,50,335.931362,0.04,0.02751699579151829
42,50,336.410286,0.08,0.05515587529976019
50,50,336.737361,0.0,0.0
44,50,337.016425,0.06,0.047818499127399654
48,50,337.30149,0.02,0.011674449633088725
44,50,337.561551,0.06,0.06437768240343347
44,50,337.833617,0.06,0.0475
50,50,338.104682,0.0,0.0
50,50,338.370743,0.0,0.0
46,50,338.614805,0.04,0.05384087791495199
40,50,338.877864,0.1,0.1140625
48,50,339.137924,0.02,0.009863945578231292
48,50,339.416988,0.02,0.009207497533706017
48,50,339.669045,0.02,0.020791221484262202
48,50,339.926611,0.02,0.030918176139912556
50,50,340.175668,0.0,0.0
44,50,340.438729,0.06,0.04286164513079105
48,50,340.700794,0.02,0.018315018315018316
50,50,341.029869,0.0,0.0
42,50,341.292928,0.08,0.055029043106083766
48,50,341.596622,0.02,0.023204766384446535
50,50,342.168755,0.0,0.0
48,50,342.491829,0.02,0.008880431335236283
36,50,342.799908,0.14,0.15518882894319264
50,50,343.135984,0.0,0.0
46,50,343.446054,0.04,0.04131455399061033
48,50,343.769135,0.02,0.023310711124225437
46,50,344.046197,0.04,0.034722222222222224
48,50,344.368275,0.02,0.0216932811087677
44,50,344.642335,0.06,0.05348557692307692
48,50,344.969409,0.02,0.01811367895065584
44,50,345.258974,0.06,0.05596269153897402
48,50,345.584281,0.02,0.029320024953212728
42,50,345.861343,0.08,0.08299276956931782
48,50,346.185418,0.02,0.011699707507312317
44,50,346.456487,0.06,0.05501719287277274
44,50,346.773558,0.06,0.07277369932971593
48,50,347.062625,0.02,0.011748445058742226
46,50,347.372701,0.04,0.04896817068905212
50,50,347.634761,0.0,0.0
44,50,347.910825,0.06,0.07259354013431404
42,50,348.169883,0.08,0.07944514501891552
44,50,348.662997,0.06,0.06154326772883474
44,50,348.929058,0.06,0.0528146742567995
44,50,349.262134,0.06,0.058673469387755105
50,50,349.533196,0.0,0.0
48,50,349.823261,0.02,0.027249683143219267
48,50,350.085322,0.02,0.026248399487836107
48,50,350.384391,0.02,0.022711390635918937
48,50,350.666455,0.02,0.024039962535123322
46,50,350.983536,0.04,0.034342803621604745
46,50,351.286961,0.04,0.046359676415681395
44,50,351.618036,0.06,0.05278592375366569
50,50,351.884103,0.0,0.0
46,50,352.176169,0.04,0.04247460757156048
50,50,352.431736,0.0,0.0
40,50,352.720802,0.1,0.12919986144786977
50,50,352.984865,0.0,0.0
48,50,353.279829,0.02,0.013552758954501452
44,50,353.54689,0.06,0.060742070616397366
46,50,353.821954,0.04,0.050292018170019465
46,50,354.071013,0.04,0.035668789808917196
48,50,354.546122,0.02,0.023756731073804244
50,50,354.808182,0.0,0.0
44,50,355.099248,0.06,0.053976365378473334
44,50,355.370311,0.06,0.0711835334476844
46,50,355.688384,0.04,0.04015056461731493
46,50,356.005456,0.04,0.03552803129074315
44,50,356.344533,0.06,0.04735202492211838
46,50,356.624598,0.04,0.060353130016051366
50,50,356.93167,0.0,0.0
38,50,357.233746,0.12,0.10258868648130393
38,50,357.608338,0.12,0.10406553398058252
40,50,357.867397,0.1,0.07540335857754363
46,50,358.160464,0.04,0.04193758127438232
48,50,358.428857,0.02,0.008489993935718617
46,50,358.714188,0.04,0.033426183844011144
48,50,358.981757,0.02,0.015761234071093227
44,50,359.284828,0.06,0.049924357034795766
50,50,359.578896,0.0,0.0
42,50,359.873534,0.08,0.08809598989580045
44,50,360.139104,0.06,0.05348908699661851
44,50,360.424173,0.06,0.050613014775227914
42,50,360.875271,0.08,0.09802102659245517
46,50,361.181342,0.04,0.04407135362014691
48,50,361.465409,0.02,0.010467980295566502
46,50,361.787482,0.04,0.058227019954203464
50,50,362.117556,0.0,0.0
46,50,362.460648,0.04,0.04638854296388543
42,50,362.787382,0.08,0.07304075235109718
46,50,363.131971,0.04,0.050068587105624146
50,50,363.446043,0.0,0.0
50,50,363.826128,0.0,0.0
42,50,364.116195,0.08,0.06414848583523282
44,50,364.450287,0.06,0.04752851711026616
42,50,364.817379,0.08,0.07856308411214953
50,50,365.200466,0.0,0.0
44,50,365.533542,0.06,0.06215243702976775
46,50,365.857125,0.04,0.04923076923076923
46,50,366.1842,0.04,0.02017783857729138
50,50,366.503277,0.0,0.0
44,50,366.77534,0.06,0.07117890054019702
44,50,367.062407,0.06,0.06455951580363148
48,50,367.600531,0.02,0.014066895904970303
46,50,367.933605,0.04,0.03931285100759828
46,50,368.198666,0.04,0.04029899252518687
46,50,368.491734,0.04,0.03131782945736434
46,50,368.764795,0.04,0.0478330658105939
46,50,369.064867,0.04,0.038331071913161464
44,50,369.329856,0.06,0.04514824797843666
38,50,369.613426,0.12,0.13579493439121149
50,50,369.909493,0.0,0.0
48,50,370.227567,0.02,0.009762050030506406
50,50,370.494629,0.0,0.0
44,50,370.771691,0.06,0.07681515257804279
50,50,371.054755,0.0,0.0
46,50,371.354446,0.04,0.060616556979563564
46,50,371.629509,0.04,0.027202472952086554
50,50,371.928577,0.0,0.0
50,50,372.214644,0.0,0.0
42,50,372.508218,0.08,0.053611556982343496
48,50,372.78828,0.02,0.00943089430894309
48,50,373.084349,0.02,0.008403361344537815
50,50,373.340446,0.0,0.0
44,50,373.832563,0.06,0.06253740275284261
44,50,374.087365,0.06,0.04340836012861737
44,50,374.385433,0.06,0.05668934240362812
44,50,374.642495,0.06,0.051911718992850485
48,50,374.964569,0.02,0.01564995209198339
50,50,375.246632,0.0,0.0
50,50,375.550428,0.0,0.0
48,50,375.824506,0.02,0.02217741935483871
44,50,376.509664,0.06,0.042997542997543
44,50,376.776729,0.06,0.06340454858718125
48,50,377.088802,0.02,0.022829678582156804
40,50,377.358862,0.1,0.09207571382739814
42,50,377.654008,0.08,0.07257810034711265
46,50,377.940073,0.04,0.04208860759493671
46,50,378.255145,0.04,0.03922214897824654
46,50,378.557274,0.04,0.044064452482735945
48,50,378.855342,0.02,0.025477707006369428
48,50,379.135617,0.02,0.01938610662358643
48,50,379.431689,0.02,0.015067147068457255
48,50,379.692254,0.02,0.01018832973139858
46,50,380.24038,0.04,0.03367633302151544
46,50,380.537453,0.04,0.03026358607224211
40,50,380.849525,0.1,0.11828687967369136
50,50,381.195607,0.0,0.0
44,50,381.577205,0.06,0.06865371734762224
44,50,381.865271,0.06,0.07512626262626262
50,50,382.167155,0.0,0.0
48,50,382.433218,0.02,0.014088916718847839
48,50,382.725286,0.02,0.01379892987890735
46,50,382.989346,0.04,0.03300913645741232
46,50,383.273634,0.04,0.052126638951071315
48,50,383.531693,0.02,0.02604010775217001
48,50,383.838764,0.02,0.011367550809507406
46,50,384.108829,0.04,0.030570438071225968
44,50,384.401899,0.06,0.06186953597848016
44,50,384.67396,0.06,0.05405405405405406
48,50,384.971445,0.02,0.02091503267973856
48,50,385.236732,0.02,0.010836845273931367
48,50,385.524805,0.02,0.00922509225092251
42,50,385.774862,0.08,0.054637865311308764
50,50,386.062927,0.0,0.0
48,50,386.531036,0.02,0.02429514097180564
46,50,386.827103,0.04,0.04073856975381008
44,50,387.087476,0.06,0.07293035479632064
48,50,387.369937,0.02,0.021016949152542375
48,50,387.641999,0.02,0.011690363349131122
44,50,387.929063,0.06,0.07251047373509507
40,50,388.188124,0.1,0.08868393047179851
44,50,388.463186,0.06,0.06916329284750337
46,50,388.716244,0.04,0.035725007505253675
48,50,389.011049,0.02,0.013930950938824955
46,50,389.283112,0.04,0.03246533648968549
42,50,389.593182,0.08,0.05936227951153324
48,50,389.880248,0.02,0.008185985592665358
46,50,390.251316,0.04,0.05031035609278014
50,50,390.528379,0.0,0.0
48,50,390.803442,0.02,0.03166986564299424
50,50,391.078505,0.0,0.0
44,50,391.374572,0.06,0.0407098121085595
46,50,391.641634,0.04,0.024516129032258065
48,50,391.955706,0.02,0.009904371584699454
46,50,392.509833,0.04,0.028783658310120707
46,50,392.830907,0.04,0.027726432532347505
42,50,393.141978,0.08,0.061533704390847245
46,50,393.467562,0.04,0.03590101080515859
44,50,393.76163,0.06,0.05268389662027833
46,50,394.053696,0.04,0.021612349914236707
50,50,394.33676,0.0,0.0
48,50,394.612823,0.02,0.011494252873563218
48,50,394.88289,0.02,0.010604113110539846
46,50,395.19296,0.04,0.043859649122807015
50,50,395.462021,0.0,0.0
50,50,395.772811,0.0,0.0
46,50,396.048946,0.04,0.02458471760797342
46,50,396.383021,0.04,0.020583717357910907
48,50,396.680947,0.02,0.0286466908133026
44,50,397.017027,0.06,0.07579298831385643
42,50,397.303093,0.08,0.06257901390644753
48,50,397.634169,0.02,0.007893139040680024
48,50,397.922234,0.02,0.0165491878639289
46,50,398.262313,0.04,0.038914323086984955
42,50,398.559383,0.08,0.05298683766452919
42,50,399.071499,0.08,0.08260577568838147
44,50,399.336941,0.06,0.03702490170380079
46,50,399.686021,0.04,0.058174523570712136
44,50,399.963589,0.06,0.06554878048780488
48,50,400.250654,0.02,0.025633106856084
48,50,400.512714,0.02,0.022108298622236462
46,50,400.805781,0.04,0.03953922789539228
48,50,401.056838,0.02,0.01718420259270425
44,50,401.343904,0.06,0.07057211373758136
46,50,401.594164,0.04,0.03724569640062598
40,50,401.942244,0.1,0.08090503942406582
46,50,402.401349,0.04,0.04514948139109213
46,50,402.85797,0.04,0.048414023372287146
48,50,403.252054,0.02,0.01279317697228145
48,50,403.636142,0.02,0.020337922403003753
42,50,403.981956,0.08,0.06651147322913202
42,50,404.30503,0.08,0.08415683774306662
46,50,404.576092,0.04,0.05451807228915663
40,50,404.848154,0.1,0.09914320685434516
50,50,405.106215,0.0,0.0
46,50,405.541313,0.04,0.036011080332409975
46,50,405.80538,0.04,0.052019386106623586
44,50,406.063444,0.06,0.047470331043098064
44,50,406.310499,0.06,0.05159860715416271
46,50,406.555556,0.04,0.033082214215525714
46,50,406.788614,0.04,0.04298486932599725
